"Title","Owner","PageURL","AssetURL","DateCreated","DateUpdated","FileSize","FileSizeUnit","FileType","NumRecords","OriginalTags","ManualTags","License","Description"
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/e1b0cfdd-d184-4ebc-bd93-f1a10d84ead0/download/pitc202009.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/83bf4892-d246-41f8-a6ca-d44d18e2a2ca/download/pitc202010.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/ab8aa642-2562-4abb-a360-5c5f9e7e349c/download/pitc202011.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/0c033702-4d88-4f2d-989c-a709b1f4529e/download/pitc202012.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/7722a6e6-a6b6-49ec-aa63-fdc4bc727f05/download/pitc202101.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/3f5c55ac-1bcd-4c57-a7b6-12911f15239c/download/pitc202102.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/df6fc708-5c50-4d57-a5c4-faa19a92c227/download/pitc202103.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/51b7ad3f-6d52-4165-94f4-92e322656c85/download/pitc202104.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/167ffab7-a168-43d1-90c4-118aa955edfb/download/pitc202105.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/05159d26-f504-47ce-9d33-29b739e666ea/download/pitc202106.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/5c1cd207-1958-4105-923f-ab60983d3f90/download/pitc202107.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/6cdae245-0423-4e6f-9e1c-dc9e129df3aa/download/pitc202108.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/d7d1ada5-2763-4698-bf39-7bdb06f67377/download/pitc202109.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/35cbc6b1-3462-4563-88ba-d57c03782534/download/pitc202110.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/6ba23bd1-f53b-4946-bc79-00633239d08f/download/pitc202111.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/ad9e7b46-47fb-4d42-baad-f8e98e8f5936/download/pitc202112.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/53a53d61-3b3b-4a12-888b-a788ce13db9c/download/pitc202201.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/bd7aa5c9-d708-4d0b-9b28-a9d822c84e34/download/pitc202202.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/a0ec3bf2-7339-413b-9c66-2891cfd7919f/download/pitc202203.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/7de8c908-86f8-45ac-b6a4-e21d1df30584/download/pitc202204.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Prescriptions in the Community","Public Health Scotland","https://www.opendata.nhs.scot/package/prescriptions-in-the-community","https://www.opendata.nhs.scot/dataset/84393984-14e9-4b0d-a797-b288db64d088/resource/1b4e3200-b6e6-415f-b19a-b9ef927db1ab/download/pitc202205.csv","2018-01-17T14:34:13.216719","2022-08-09T08:47:25.969613","0","B","CSV","","british national formulary bnf;drug;general practice;generic drug;health board;medicine;prescribing;prescription;proprietary drug","","UK Open Government Licence (OGL)","This dataset contains details of items dispensed in the community at prescribing location code level for General Practice data and aggregated by NHS Board for other prescriber location types. Items are described at British National Formulary (BNF) item description level.  All publications and supporting material to this topic area can be found on the [Public Health Scotland - Prescribing and Medicines Website](http://www.isdscotland.org/Health-topics/Prescribing-and-medicines/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Primary 1 Body Mass Index (BMI) Statistics","Public Health Scotland","https://www.opendata.nhs.scot/package/primary-1-body-mass-index-bmi-statistics","https://www.opendata.nhs.scot/dataset/01fe4008-23f8-4b34-b8f6-c38699a2f00d/resource/458dd759-5c38-4784-865f-ec11d354c88a/download/od_p1bmi_coverage_board.csv","2018-12-07T09:55:57.266535","2021-12-14T09:30:47.650519","0","B","CSV","","bmi;child;council area;deprivation;health board;nutrition;obesity;overweight;primary 1;school","","UK Open Government Licence (OGL)","Primary 1 Body Mass Index (BMI) statistics capture important information of the growth of young children. Data are presented by: NHS health board, council area, deprivation and sex.  A [full publication report](https://publichealthscotland.scot/publications/primary-1-body-mass-index-bmi-statistics-scotland/) and [technical report](https://publichealthscotland.scot/media/6548/2020-12-15-p1-bmi-statistics-technical-report.pdf) are available.   All publications and supporting material to this topic area can be found on the [PHS Scotland - Child Health Website](https://beta.isdscotland.org/find-publications-and-data/population-health/child-health/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/).  The Covid-19 pandemic has had a detrimental impact on coverage of P1 reviews in 2019/20 as many of these had not been carried out prior to the closure of schools in March. Analysis of reviews for 2019/20 has shown that the Scotland level data is broadly representative of a ‘normal’ school year, nonetheless the low coverage means that Scotland level results shown should be treated with a degree of caution. Analysis of BMI distribution is shown for individual NHS Boards and local authorities where the coverage exceeds 50%, but is not shown for the areas with low coverage.  "
"Primary 1 Body Mass Index (BMI) Statistics","Public Health Scotland","https://www.opendata.nhs.scot/package/primary-1-body-mass-index-bmi-statistics","https://www.opendata.nhs.scot/dataset/01fe4008-23f8-4b34-b8f6-c38699a2f00d/resource/20f0458d-ced3-459e-b30d-e2554824129d/download/od_p1bmi_coverage_ca.csv","2018-12-07T09:55:57.266535","2021-12-14T09:30:47.650519","0","B","CSV","","bmi;child;council area;deprivation;health board;nutrition;obesity;overweight;primary 1;school","","UK Open Government Licence (OGL)","Primary 1 Body Mass Index (BMI) statistics capture important information of the growth of young children. Data are presented by: NHS health board, council area, deprivation and sex.  A [full publication report](https://publichealthscotland.scot/publications/primary-1-body-mass-index-bmi-statistics-scotland/) and [technical report](https://publichealthscotland.scot/media/6548/2020-12-15-p1-bmi-statistics-technical-report.pdf) are available.   All publications and supporting material to this topic area can be found on the [PHS Scotland - Child Health Website](https://beta.isdscotland.org/find-publications-and-data/population-health/child-health/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/).  The Covid-19 pandemic has had a detrimental impact on coverage of P1 reviews in 2019/20 as many of these had not been carried out prior to the closure of schools in March. Analysis of reviews for 2019/20 has shown that the Scotland level data is broadly representative of a ‘normal’ school year, nonetheless the low coverage means that Scotland level results shown should be treated with a degree of caution. Analysis of BMI distribution is shown for individual NHS Boards and local authorities where the coverage exceeds 50%, but is not shown for the areas with low coverage.  "
"Primary 1 Body Mass Index (BMI) Statistics","Public Health Scotland","https://www.opendata.nhs.scot/package/primary-1-body-mass-index-bmi-statistics","https://www.opendata.nhs.scot/dataset/01fe4008-23f8-4b34-b8f6-c38699a2f00d/resource/2cb9d907-7149-4bbd-904a-174f15344585/download/od_p1bmi_hb_epi.csv","2018-12-07T09:55:57.266535","2021-12-14T09:30:47.650519","0","B","CSV","","bmi;child;council area;deprivation;health board;nutrition;obesity;overweight;primary 1;school","","UK Open Government Licence (OGL)","Primary 1 Body Mass Index (BMI) statistics capture important information of the growth of young children. Data are presented by: NHS health board, council area, deprivation and sex.  A [full publication report](https://publichealthscotland.scot/publications/primary-1-body-mass-index-bmi-statistics-scotland/) and [technical report](https://publichealthscotland.scot/media/6548/2020-12-15-p1-bmi-statistics-technical-report.pdf) are available.   All publications and supporting material to this topic area can be found on the [PHS Scotland - Child Health Website](https://beta.isdscotland.org/find-publications-and-data/population-health/child-health/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/).  The Covid-19 pandemic has had a detrimental impact on coverage of P1 reviews in 2019/20 as many of these had not been carried out prior to the closure of schools in March. Analysis of reviews for 2019/20 has shown that the Scotland level data is broadly representative of a ‘normal’ school year, nonetheless the low coverage means that Scotland level results shown should be treated with a degree of caution. Analysis of BMI distribution is shown for individual NHS Boards and local authorities where the coverage exceeds 50%, but is not shown for the areas with low coverage.  "
"Primary 1 Body Mass Index (BMI) Statistics","Public Health Scotland","https://www.opendata.nhs.scot/package/primary-1-body-mass-index-bmi-statistics","https://www.opendata.nhs.scot/dataset/01fe4008-23f8-4b34-b8f6-c38699a2f00d/resource/e9f8d10c-9c06-4e77-a0f5-70ff14af25a4/download/od_p1bmi_ca_epi.csv","2018-12-07T09:55:57.266535","2021-12-14T09:30:47.650519","0","B","CSV","","bmi;child;council area;deprivation;health board;nutrition;obesity;overweight;primary 1;school","","UK Open Government Licence (OGL)","Primary 1 Body Mass Index (BMI) statistics capture important information of the growth of young children. Data are presented by: NHS health board, council area, deprivation and sex.  A [full publication report](https://publichealthscotland.scot/publications/primary-1-body-mass-index-bmi-statistics-scotland/) and [technical report](https://publichealthscotland.scot/media/6548/2020-12-15-p1-bmi-statistics-technical-report.pdf) are available.   All publications and supporting material to this topic area can be found on the [PHS Scotland - Child Health Website](https://beta.isdscotland.org/find-publications-and-data/population-health/child-health/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/).  The Covid-19 pandemic has had a detrimental impact on coverage of P1 reviews in 2019/20 as many of these had not been carried out prior to the closure of schools in March. Analysis of reviews for 2019/20 has shown that the Scotland level data is broadly representative of a ‘normal’ school year, nonetheless the low coverage means that Scotland level results shown should be treated with a degree of caution. Analysis of BMI distribution is shown for individual NHS Boards and local authorities where the coverage exceeds 50%, but is not shown for the areas with low coverage.  "
"Primary 1 Body Mass Index (BMI) Statistics","Public Health Scotland","https://www.opendata.nhs.scot/package/primary-1-body-mass-index-bmi-statistics","https://www.opendata.nhs.scot/dataset/01fe4008-23f8-4b34-b8f6-c38699a2f00d/resource/670e4c0d-ab1e-4006-a0f2-6bc3fad8dbe3/download/od_p1bmi_hb_gender_epi.csv","2018-12-07T09:55:57.266535","2021-12-14T09:30:47.650519","0","B","CSV","","bmi;child;council area;deprivation;health board;nutrition;obesity;overweight;primary 1;school","","UK Open Government Licence (OGL)","Primary 1 Body Mass Index (BMI) statistics capture important information of the growth of young children. Data are presented by: NHS health board, council area, deprivation and sex.  A [full publication report](https://publichealthscotland.scot/publications/primary-1-body-mass-index-bmi-statistics-scotland/) and [technical report](https://publichealthscotland.scot/media/6548/2020-12-15-p1-bmi-statistics-technical-report.pdf) are available.   All publications and supporting material to this topic area can be found on the [PHS Scotland - Child Health Website](https://beta.isdscotland.org/find-publications-and-data/population-health/child-health/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/).  The Covid-19 pandemic has had a detrimental impact on coverage of P1 reviews in 2019/20 as many of these had not been carried out prior to the closure of schools in March. Analysis of reviews for 2019/20 has shown that the Scotland level data is broadly representative of a ‘normal’ school year, nonetheless the low coverage means that Scotland level results shown should be treated with a degree of caution. Analysis of BMI distribution is shown for individual NHS Boards and local authorities where the coverage exceeds 50%, but is not shown for the areas with low coverage.  "
"Primary 1 Body Mass Index (BMI) Statistics","Public Health Scotland","https://www.opendata.nhs.scot/package/primary-1-body-mass-index-bmi-statistics","https://www.opendata.nhs.scot/dataset/01fe4008-23f8-4b34-b8f6-c38699a2f00d/resource/ed4ac7d2-a764-4f84-bd6b-b30a099e2d81/download/od_p1bmi_ca_gender_epi.csv","2018-12-07T09:55:57.266535","2021-12-14T09:30:47.650519","0","B","CSV","","bmi;child;council area;deprivation;health board;nutrition;obesity;overweight;primary 1;school","","UK Open Government Licence (OGL)","Primary 1 Body Mass Index (BMI) statistics capture important information of the growth of young children. Data are presented by: NHS health board, council area, deprivation and sex.  A [full publication report](https://publichealthscotland.scot/publications/primary-1-body-mass-index-bmi-statistics-scotland/) and [technical report](https://publichealthscotland.scot/media/6548/2020-12-15-p1-bmi-statistics-technical-report.pdf) are available.   All publications and supporting material to this topic area can be found on the [PHS Scotland - Child Health Website](https://beta.isdscotland.org/find-publications-and-data/population-health/child-health/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/).  The Covid-19 pandemic has had a detrimental impact on coverage of P1 reviews in 2019/20 as many of these had not been carried out prior to the closure of schools in March. Analysis of reviews for 2019/20 has shown that the Scotland level data is broadly representative of a ‘normal’ school year, nonetheless the low coverage means that Scotland level results shown should be treated with a degree of caution. Analysis of BMI distribution is shown for individual NHS Boards and local authorities where the coverage exceeds 50%, but is not shown for the areas with low coverage.  "
