Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Street Furniture - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/street_furniture-ce,https://edinburghcouncilmaps.info/arcgis/services/Misc/INSPIRE/MapServer/WFSServer?,"Cycle Parking, Grit Bins, CCTV locations",2017-01-27T10:24:45.440339,2024-01-03T14:58:56.317595,,B,,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/street_furniture-ce,https://edinburghcouncilmaps.info/arcgis/rest/services/Atlas/Atlas/MapServer/103/query?outFields=*&where=1%3D1,Street Lighting Columns,2017-01-27T10:24:45.440339,2024-01-03T14:58:56.317595,,B,rest,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/street_furniture-ce,https://data.spatialhub.scot/dataset/dcd656c6-3222-4853-b6ed-320a65278d17/resource/da14a209-c428-4360-b116-0c37a6fc0881/download/edinburgh_pedestrian_crossings.zip,Edinburgh Pedestrian Crossings,2017-01-27T10:24:45.440339,2024-01-03T14:58:56.317595,45526,B,ZIP,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/street_furniture-cl,https://data.spatialhub.scot/dataset/eab436ff-6b87-4cb6-8557-586973d97278/resource/219e3a89-a1d7-440f-aeeb-0c3dd2fa3037/download/spatialhubstreetfurniture.gpkg,Street Furniture 2021,2017-01-27T10:24:45.793197,2024-10-24T13:30:40.738056,4567040,B,,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/street_furniture-cl,https://clacks.cloud.cadcorp.com/WFS/wfs.exe?&SERVICE=WFS&VERSION=2.0.0&REQUEST=GetFeature&typenames=ns:Street_Lighting_Columns,Street Lighting Columns,2017-01-27T10:24:45.793197,2024-10-24T13:30:40.738056,,B,wfs,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/street_furniture-cl,https://clacks.cloud.cadcorp.com/WFS/wfs.exe?&SERVICE=WFS&VERSION=2.0.0&REQUEST=GetFeature&typenames=ns:Grit_Bins,Grit Bins,2017-01-27T10:24:45.793197,2024-10-24T13:30:40.738056,,B,wfs,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/street_furniture-cl,https://clacks.cloud.cadcorp.com/WFS/wfs.exe?&SERVICE=WFS&VERSION=2.0.0&REQUEST=GetFeature&typenames=ns:Litter_Bins,Litter bins,2017-01-27T10:24:45.793197,2024-10-24T13:30:40.738056,,B,wfs,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/street_furniture-cl,https://clacks.cloud.cadcorp.com/WFS/wfs.exe?&SERVICE=WFS&VERSION=2.0.0&REQUEST=GetFeature&typenames=ns:Dog_Bins,Dog Bins,2017-01-27T10:24:45.793197,2024-10-24T13:30:40.738056,,B,wfs,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/street_furniture-cl,https://clacks.cloud.cadcorp.com/WFS/wfs.exe?&SERVICE=WFS&VERSION=2.0.0&REQUEST=GetFeature&typenames=ns:Electric_Vehicle_Charging_Points,Electric Vehicle Charging Points,2017-01-27T10:24:45.793197,2024-10-24T13:30:40.738056,,B,wfs,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/street_furniture-cl,https://clacks.cloud.cadcorp.com/WFS/wfs.exe?&SERVICE=WFS&VERSION=2.0.0&REQUEST=GetFeature&typenames=ns:Pedestrian_Crossings,Pedestrian Crossings,2017-01-27T10:24:45.793197,2024-10-24T13:30:40.738056,,B,wfs,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - Falkirk,Falkirk Council, https://data.spatialhub.scot/dataset/street_furniture-fa,https://data.spatialhub.scot/dataset/d93a2450-b170-4eb7-b5c4-2ed48f85a087/resource/7ae7667b-4fb5-47cf-8712-63ac2a3e3165/download/fa-street_lighting.zip,Street Lighting,2017-01-27T10:24:48.934328,2024-01-03T16:19:34.096834,674171,B,ZIP,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - Falkirk,Falkirk Council, https://data.spatialhub.scot/dataset/street_furniture-fa,https://services5.arcgis.com/2A1rJB9Piphr2k5E/ArcGIS/rest/services/Bus_Stops/FeatureServer,Bus Stops,2017-01-27T10:24:48.934328,2024-01-03T16:19:34.096834,,B,rest,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - Falkirk,Falkirk Council, https://data.spatialhub.scot/dataset/street_furniture-fa,https://data.spatialhub.scot/dataset/d93a2450-b170-4eb7-b5c4-2ed48f85a087/resource/956c7d61-da92-45b3-93e7-e76b5980daab/download/falkirk_pedestrian_crossings.zip,Falkirk Pedestrian Crossings,2017-01-27T10:24:48.934328,2024-01-03T16:19:34.096834,7975,B,ZIP,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - Glasgow City,Glasgow City Council, https://data.spatialhub.scot/dataset/street_furniture-gc,https://utility.arcgis.com/usrsvcs/servers/4d4122803b304cd3a80684a08d0a9143/rest/services/OPEN_DATA/Lighting_Columns/MapServer/0/query?outFields=*&where=1%3D1&f=json,Street Lighting,2017-01-27T10:24:49.655857,2023-06-09T13:47:30.596951,,B,rest,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - Glasgow City,Glasgow City Council, https://data.spatialhub.scot/dataset/street_furniture-gc,https://data.spatialhub.scot/dataset/0ae5672b-d4db-439e-8c85-517c2c372b17/resource/0d4f20af-212a-4a1f-9639-6eae7dc69c45/download/lighting_columns.zip,Street Lighting,2017-01-27T10:24:49.655857,2023-06-09T13:47:30.596951,1679536,B,ZIP,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/street_furniture-is,https://geo.spatialhub.scot/geoserver/sh_stfnt/wfs?service=wfs&typeName=sh_stfnt:pub_stfnt,Street Furniture ,2024-01-31T22:08:40.860574,2025-01-17T14:40:44.226123,,B,WFS,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ‘Maintaining Scotland’s Roads’, effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches/seats, information boards, dog/litter/grit bins, cycle stands, ticket machines etc. etc.  The premium dataset now includes 2 separate layers: Street Lighting Columns and general Street Furniture  We are currently only including street furniture types that have been provided by more than one local authority. These are: Benches, Bollards, Bus Infrastructure, Cattle Grids, Traffic Light Controllers, Barriers, Bridges, Cycle Parking, Dog Litter Bins, Electric Vehicle Charging Points, Snow Gates, Grit Bins, Litter Bins, Memorials, Pedestrian Crossings, Traffic Calming, Traffic Signals, Traffis Signs, Weather Stations and Water Related Structures (e.g. grates and grills)  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing the system to ensure that there is one definitive list in the future."
Street Furniture - North Ayrshire,North Ayrshire Council, https://data.spatialhub.scot/dataset/street_furniture-na,https://www.maps.north-ayrshire.gov.uk/arcgis/services/AGOL/Spatial_Hub/MapServer/WFSServer?request=GetCapabilities&service=WFS,Spatial Hub WFS,2017-01-27T10:24:51.471360,2022-10-27T12:26:39.696179,,B,,,roads;transport,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - Orkney Islands,Orkney Islands Council, https://data.spatialhub.scot/dataset/street_furniture-oi,https://data.spatialhub.scot/dataset/d74724ef-d75d-43e9-90ed-282c2f90ee83/resource/189b6847-780a-412a-a380-714075941ac0/download/cattle-grids.zip,Cattle Grids,2017-01-27T10:24:52.260574,2023-10-17T14:38:17.695581,,B,ZIP,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - Orkney Islands,Orkney Islands Council, https://data.spatialhub.scot/dataset/street_furniture-oi,https://data.spatialhub.scot/dataset/d74724ef-d75d-43e9-90ed-282c2f90ee83/resource/095c80ca-691e-410a-a2dd-d02b54ed7876/download/weather-stations.zip,Weather Stations,2017-01-27T10:24:52.260574,2023-10-17T14:38:17.695581,,B,ZIP,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - Orkney Islands,Orkney Islands Council, https://data.spatialhub.scot/dataset/street_furniture-oi,https://data.spatialhub.scot/dataset/d74724ef-d75d-43e9-90ed-282c2f90ee83/resource/06882022-7eee-43cc-b90b-4fac28866d18/download/lit-bollards.zip,Lit Bollards,2017-01-27T10:24:52.260574,2023-10-17T14:38:17.695581,1414,B,ZIP,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - Orkney Islands,Orkney Islands Council, https://data.spatialhub.scot/dataset/street_furniture-oi,https://data.spatialhub.scot/dataset/d74724ef-d75d-43e9-90ed-282c2f90ee83/resource/8c7f9170-f463-483f-8500-b4023595abdf/download/lit-signs.zip,Lit Signs,2017-01-27T10:24:52.260574,2023-10-17T14:38:17.695581,9350,B,ZIP,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
Street Furniture - Orkney Islands,Orkney Islands Council, https://data.spatialhub.scot/dataset/street_furniture-oi,https://data.spatialhub.scot/dataset/d74724ef-d75d-43e9-90ed-282c2f90ee83/resource/82007eef-d03f-443a-9d54-e05c6226a709/download/salt_grit-bins.zip,Salt and Grit Bins,2017-01-27T10:24:52.260574,2023-10-17T14:38:17.695581,6870,B,ZIP,,,,UK Open Government Licence (OGL),"In November 2004, Audit Scotland published a document entitled ""Maintaining Scotland's Roads"", effectively introducing a requirement on local authorities in Scotland to produce a Roads Asset Management Plan (RAMP). Following this publication, The Society of Chief Officers for Transportation in Scotland (SCOTS) produced a common asset management framework through which all local authorities could develop their own RAMP. Street assets/ furniture are a key part of the RAMP and as such a requirement exists for a national dataset of information. This can include (although is not limited to) features such as bollards, road signs, barriers, parking bays, bus shelters, cattle grids, gates, street lighting columns, benches or seats, information boards, dog/ litter/ grit bins, cycle stands, ticket machines etc. etc. We are currently only including furniture types that have been provided by more than one council. These are: Grit Bins Street Lights Traffic Calming Traffic Signals Litter Bins Cattle Grids Weather Stations Dog Litter Bins Benches Bollards Picnic Tables Memorials Cycle parking  We understand that some local authorities are loading this data into the VAULT system. We will work with the team managing that system to ensure that there is one definitive list in the future."
