Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Private Water Supply - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/private_water_supply-is,https://geo.spatialhub.scot/geoserver/sh_pws/wfs?service=wfs&typeName=sh_pws:pub_pwss,Private Water Supply Sources ,2021-06-11T09:20:36.293693,2023-02-14T17:12:53.260906,,B,WFS,,environment;pollution,,Other (Not Open),"The Water Intended for Human Consumption (Private Supplies) (Scotland) Regulations 2017 came into force in October 2017, and are regulated and enforced by Local Authorities.  The main objective of the Regulations is to ensure the provision of clean, safe drinking water and to deliver significant health benefits to those using private water supplies.  The DWQR has an independent role in verifying that the Regulations are complied with and also reports on compliance with the Regulations to the European Commission. Local Authorities are required to maintain a register of every private water supply to premises in its area.  This is a dataset containing the locations of Private Water Supply System sources in Scotland. This dataset has been provided to the Drinking Water Quality Regulator (DWQR) by Local Authorities, who are responsible for keeping a register of the location of sources for Private Water Supply Systems in their area. The DWQR cannot guarantee the accuracy or completeness of this dataset. The dataset should be used with caution, as the locations can often be approximate, outdated, or wrong. The dataset is also not complete. There are additional Private Water Supply Systems, for which no location data has been provided to the DWQR. You are strongly advised to contact the Local Authorities themselves to get accurate and complete Private Water Supply System location data, if this information is to be used for any further decision making  This dataset consists of 2 point layers;  PWS Sources: This is the locations from where the PWS originates from, provided by DWQR based on the LA yearly Statutory Returns  PWS properties: This is the location of addresses which are served by the specific PWS source.  ""UPRN"" and ""address"" are MANDATORY fields for both these layers in this dataset."
Private Water Supply - North Ayrshire,North Ayrshire Council, https://data.spatialhub.scot/dataset/private_water_supply-na,https://www.maps.north-ayrshire.gov.uk/arcgis/services/AGOL/Spatial_Hub/MapServer/WFSServer,Spatial Hub WFS - Private Water Supply,2018-05-29T14:45:12.209102,2022-10-27T12:26:37.879103,,B,,,environment;pollution,,UK Open Government Licence (OGL),"The Water Intended for Human Consumption (Private Supplies) (Scotland) Regulations 2017 came into force in October 2017, and are regulated and enforced by Local Authorities. See https://www.legislation.gov.uk/ssi/2017/282/schedule/1/made  The main objective of the Regulations is to ensure the provision of clean, safe drinking water and to deliver significant health benefits to those using private water supplies.  The DWQR has an independent role in verifying that the Regulations are complied with and also reports on compliance with the Regulations to the European Commission. Local Authorities are required to maintain a register of every private water supply to premises in its area.  This dataset consists of 2 point layers; PWS Sources: This is the locations from where the PWS originates from, provided by DWQR based on the LA yearly Statutory Returns PWS properties: This is the location of addresses which are served by the specific PWS source.  ""UPRN"" and ""address"" are MANDATORY fields for both these layers in this dataset."
Recycling And Waste Facilities - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-ce,https://edinburghcouncilmaps.info/arcgis/services/Misc/INSPIRE/MapServer/WFSServer?,Landfill CEC derived,2017-11-14T11:20:51.662484,2022-10-27T12:23:33.365552,,B,,,community;environment;society,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Recycling And Waste Facilities - Dundee City,Dundee City Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-dc,https://data.spatialhub.scot/dataset/9e424179-2352-43f1-bd43-a1f52f18e946/resource/02ff4565-1859-40ff-ac33-b4aa7725a1dd/download/recycling.zip,Recycling,2017-11-14T11:20:50.553466,2022-10-27T12:24:06.023031,,B,ZIP,,community;environment;society,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Recycling And Waste Facilities - Dundee City,Dundee City Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-dc,http://inspire.dundeecity.gov.uk/geoserver/opendata/wfs?service=WFS&version=1.1.0&request=getCapabilities,Recycling point locations,2017-11-14T11:20:50.553466,2022-10-27T12:24:06.023031,,B,WFS,,community;environment;society,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Recycling And Waste Facilities - Glasgow City,Glasgow City Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-gc,https://utility.arcgis.com/usrsvcs/servers/bbb31c44f3434935b2f432c16e225bbc/rest/services/AGOL/CDP_Policy_Proposals/FeatureServer/7/query?outFields=*&where=1%3D1,Waste Transfer Stations,2017-11-14T11:20:51.304770,2023-03-08T10:38:03.214084,,B,rest,,community;environment;society,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Recycling And Waste Facilities - Glasgow City,Glasgow City Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-gc,https://data.spatialhub.scot/dataset/2d8879c1-1ab8-4199-9db5-fb3b89652a58/resource/1c1bce30-57e4-4f9b-8b62-0a8a6e9505b1/download/glasgow_policy_proposals.zip,Waste Transfer Stations,2017-11-14T11:20:51.304770,2023-03-08T10:38:03.214084,1564,B,ZIP,,community;environment;society,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Recycling and Waste Facilities - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-is,https://geo.spatialhub.scot/geoserver/sh_rcywst/wfs?service=wfs&typeName=sh_rcywst:pub_rcywst,Recycling and Waste Facilities ,2021-06-11T09:19:46.673430,2023-03-09T09:29:04.342446,,B,WFS,,community;environment;society,,Other (Not Open),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites).  Both are a point layer (any provided polygons will have a centroid created).
Recycling And Waste Facilities - North Ayrshire,North Ayrshire Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-na,https://www.maps.north-ayrshire.gov.uk/arcgis/services/AGOL/Spatial_Hub/MapServer/WFSServer?request=GetCapabilities&service=WFS,Spatial Hub WFS,2017-11-14T11:20:54.261093,2023-03-06T17:06:51.173187,,B,,,community;environment;society,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Recycling And Waste Facilities - North Ayrshire,North Ayrshire Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-na,https://data.spatialhub.scot/dataset/78eda121-4674-458e-a02d-0c84bfff4110/resource/c6ce2fdc-89f5-4da6-a43c-ee66bdc789a0/download/na-waste-management-facilities.zip,Waste Management Facilities,2017-11-14T11:20:54.261093,2023-03-06T17:06:51.173187,3192,B,ZIP,,community;environment;society,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Recycling And Waste Facilities - Perth and Kinross,Perth and Kinross Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-pk,https://services.arcgis.com/pfFDYSlYcp7mabvZ/arcgis/rest/services/Recycling_Points_Centres/FeatureServer/0/query?outFields=*&where=1%3D1,Recycling centres - points,2017-11-14T11:20:49.381323,2022-12-01T17:12:41.608417,,B,rest,,,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Recycling And Waste Facilities - South Ayrshire,South Ayrshire Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-sa,https://gisext.south-ayrshire.gov.uk/server/services/Inspire/OpenData/MapServer/WFSServer?,Historic landfill sites,2017-11-14T11:20:52.344382,2022-12-08T18:19:02.943984,,B,,,community;environment;society,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Renewable Energy Sites - Highland,Highland Council, https://data.spatialhub.scot/dataset/renewable_energy_sites-hi,https://data.spatialhub.scot/dataset/0c903180-1778-4507-a486-9b07a1757f13/resource/88af8062-8394-42b8-8a9b-204311156fcf/download/download_turbines_2022v1.xlsx,Renewable Energy Sites Points,2019-03-15T10:46:15.492037,2022-10-27T12:25:31.099509,282766,B,XLSX,,environment;planning,,UK Open Government Licence (OGL),"Many local authorities collect details of where the renewable energy sites are within their jurisdiction. Although other parties purport to have such lists, we would like to collate what local authorities believe to be the definitive sites and data."
Renewable Energy Sites - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/renewable_energy_sites-is,https://geo.spatialhub.scot/geoserver/sh_res/wfs?service=wfs&typeName=sh_res:pub_respnt,Renewable Energy Sites: Points ,2021-06-11T09:20:15.071852,2022-10-31T16:56:22.427873,,B,WFS,,environment;planning,,Other (Not Open),"All local authorities will receive planning applications for renewable energy sites. Some local authorities have provided us with such data, from which we have selected only approved and/ or operational sites.  We have also received separate files of data showing renwable energy sites - both as point and polygon, and we have attempted to merge all of this data together to form a national dataset."
Renewable Energy Sites - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/renewable_energy_sites-is,https://geo.spatialhub.scot/geoserver/sh_res/wfs?service=wfs&typeName=sh_res:pub_respol,Renewable Energy Sites: Polygons ,2021-06-11T09:20:15.071852,2022-10-31T16:56:22.427873,,B,WFS,,environment;planning,,Other (Not Open),"All local authorities will receive planning applications for renewable energy sites. Some local authorities have provided us with such data, from which we have selected only approved and/ or operational sites.  We have also received separate files of data showing renwable energy sites - both as point and polygon, and we have attempted to merge all of this data together to form a national dataset."
Renewable Energy Sites - North Ayrshire,North Ayrshire Council, https://data.spatialhub.scot/dataset/renewable_energy_sites-na,https://www.maps.north-ayrshire.gov.uk/arcgis/services/AGOL/Spatial_Hub/MapServer/WFSServer,AGOL_Spatial_Hub:Renewable_Energy_Sites,2019-03-15T10:46:13.880793,2023-02-08T17:05:31.866938,,B,wfs,,environment;planning,,UK Open Government Licence (OGL),"Many local authorities collect details of where the renewable energy sites are within their jurisdiction. Although other parties purport to have such lists, we would like to collate what local authorities believe to be the definitive sites and data."
Safety Features - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/safety_features-ce,https://edinburghcouncilmaps.info/arcgis/services/Misc/INSPIRE/MapServer/WFSServer?,Temporary CCTV Locations,2018-07-23T11:42:29.704612,2022-10-27T12:23:33.841399,,B,,,society,,UK Open Government Licence (OGL),"This dataset captures any data that pertains to locations of safety equipment and features. Initially, this will include water safety features (like life buoys and river access) and defibrillator locations. More will can be added as and when needed. The should be made as OWPAs in your gazetteer.  ""UPRN"" and ""address"" are now MANDATORY fields for this dataset."
Safety Features - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/safety_features-is,https://geo.spatialhub.scot/geoserver/sh_styf/wfs?service=wfs&typeName=sh_styf:pub_styf,Safety Features ,2021-06-11T09:19:34.533115,2023-03-09T09:28:57.099778,,B,WFS,,society,,Other (Not Open),"Many Local Authorities capture locational details of certain safety features located across their area of jurisdiction. This dataset attempts to pull those features together into one single national dataset.  It currently contains defibrillator, water access points, fire hydrant, lifebelt and CCTV locations where local authorities have provided them.  It is likely that this dataset will be superseded and/ or conflated into a national emergency services gazetteer as and when that is created."
Safety Features - North Ayrshire,North Ayrshire Council, https://data.spatialhub.scot/dataset/safety_features-na,https://www.maps.north-ayrshire.gov.uk/arcgis/services/AGOL/Spatial_Hub/MapServer/WFSServer?request=GetCapabilities&service=WFS?,Fire Hydrants,2018-07-23T11:42:31.142506,2022-10-27T12:26:38.700342,,B,,,society,,UK Open Government Licence (OGL),"This dataset captures any data that pertains to locations of safety equipment and features. Initially, this will include water safety features (like life buoys and river access) and defibrillator locations. More will can be added as and when needed. The should be made as OWPAs in your gazetteer.  ""UPRN"" and ""address"" are now MANDATORY fields for this dataset."
School Catchments - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/school_catchments-ac,https://data.spatialhub.scot/dataset/fa539a45-1dff-4d25-8c43-9f86408a8761/resource/9e5ca6cd-d220-4fe9-b77c-856491d24a03/download/accdenomprim.zip,Aberdeen City Denominational Primary Schools Catchments,2016-05-24T14:08:31.829928,2023-02-02T16:45:00.650124,,B,ZIP,,boundaries;education;society,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/school_catchments-ac,https://data.spatialhub.scot/dataset/fa539a45-1dff-4d25-8c43-9f86408a8761/resource/e0245044-e4d4-4efc-b235-4e2298eaa1e6/download/primary_school_catchments.zip,Aberdeen City Primary School Catchments,2016-05-24T14:08:31.829928,2023-02-02T16:45:00.650124,189296,B,,,boundaries;education;society,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/school_catchments-ac,https://data.spatialhub.scot/dataset/fa539a45-1dff-4d25-8c43-9f86408a8761/resource/d8d8cc11-3763-4b52-bcdb-5e664fc54ea2/download/academy_catchments.zip,Aberdeen City Academy Catchments,2016-05-24T14:08:31.829928,2023-02-02T16:45:00.650124,184943,B,ZIP,,boundaries;education;society,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/school_catchments-ac,https://data.spatialhub.scot/dataset/fa539a45-1dff-4d25-8c43-9f86408a8761/resource/a5b6e27c-aea0-46d2-9c3b-05b6712b9622/download/academy_catchments.zip,Academy Catchment Areas,2016-05-24T14:08:31.829928,2023-02-02T16:45:00.650124,182832,B,ZIP,,boundaries;education;society,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/school_catchments-ac,,Primary Catchment Areas,2016-05-24T14:08:31.829928,2023-02-02T16:45:00.650124,,B,,,boundaries;education;society,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/school_catchments-ac,,Denominational Catchment Areas,2016-05-24T14:08:31.829928,2023-02-02T16:45:00.650124,,B,,,boundaries;education;society,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/school_catchments-ac,https://data.spatialhub.scot/dataset/fa539a45-1dff-4d25-8c43-9f86408a8761/resource/188f6687-38e8-4d0d-9c02-6fd014a0d9f7/download/academy_catchment_areas.zip,Academy Catchment Areas,2016-05-24T14:08:31.829928,2023-02-02T16:45:00.650124,181884,B,ZIP,,boundaries;education;society,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/school_catchments-ac,https://data.spatialhub.scot/dataset/fa539a45-1dff-4d25-8c43-9f86408a8761/resource/8db21d4e-c387-463f-9b20-6a627564a07f/download/primary_catchment_areas.zip,Primary Catchment Areas,2016-05-24T14:08:31.829928,2023-02-02T16:45:00.650124,190425,B,ZIP,,boundaries;education;society,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/school_catchments-ac,https://data.spatialhub.scot/dataset/fa539a45-1dff-4d25-8c43-9f86408a8761/resource/8d3735f9-2f28-4b42-8399-3700d8c67c13/download/academy_school_catchments.zip,Academy Catchment Areas,2016-05-24T14:08:31.829928,2023-02-02T16:45:00.650124,182788,B,ZIP,,boundaries;education;society,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/school_catchments-ac,https://data.spatialhub.scot/dataset/fa539a45-1dff-4d25-8c43-9f86408a8761/resource/707fa02c-4ff7-45b9-9bc1-b1fcf9852ef8/download/primary_school_catchments.zip,Primary Catchment Areas,2016-05-24T14:08:31.829928,2023-02-02T16:45:00.650124,167602,B,ZIP,,boundaries;education;society,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/school_catchments-ac,https://services5.arcgis.com/0sktPVp3t1LvXc9z/ArcGIS/rest/services/Primary_School_Catchments/FeatureServer/58/query?outFields=*&where=1%3D1,Primary Catchment Areas,2016-05-24T14:08:31.829928,2023-02-02T16:45:00.650124,,B,rest,,boundaries;education;society,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
