Title,Owner,PageURL,AssetURL,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
School Catchments - Aberdeen City,Spatial Hub, https://data.spatialhub.scotpackage/school_catchments-ac,https://services5.arcgis.com/0sktPVp3t1LvXc9z/arcgis/rest/services/RC_School_Catchments/FeatureServer/0/query?outFields=*&where=1%3D1,2016-05-24T14:08:31.829928,2022-07-25T16:02:34.369866,Denominational (RC) Catchment Areas,0,B,,,Schools,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - City of Edinburgh,Spatial Hub, https://data.spatialhub.scotpackage/school_catchments-ce,http://edinburghcouncilmaps.info/arcgis/services/Misc/INSPIRE/MapServer/WFSServer?request=GetCapabilities&service=WFS,2016-05-24T14:25:21.754870,2022-08-09T15:00:42.314777,School Catchments,0,B,,,Schools,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - City of Edinburgh,Spatial Hub, https://data.spatialhub.scotpackage/school_catchments-ce,https://data.spatialhub.scot/dataset/90e092d9-7d13-4694-9cef-0b59b33a393a/resource/57485782-a90f-4674-a7fd-365975a95f38/download/edinburgh-school-catchments-20190131.zip,2016-05-24T14:25:21.754870,2022-08-09T15:00:42.314777,Edinburgh School Catchments,0,B,ZIP,,Schools,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Dundee City,Spatial Hub, https://data.spatialhub.scotpackage/school_catchments-dc,https://dservices.arcgis.com/GlZ1P6ksdiXNYhvC/arcgis/services/Dundee_School_Catchments_2022/WFSServer?service=wfs&request=getcapabilities,2016-05-24T14:25:38.555810,2022-08-09T14:48:44.561144,Non-denom primary catchments,0,B,,,Schools,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Dundee City,Spatial Hub, https://data.spatialhub.scotpackage/school_catchments-dc,https://dservices.arcgis.com/GlZ1P6ksdiXNYhvC/arcgis/services/Dundee_School_Catchments_2022/WFSServer?service=wfs&request=getcapabilities,2016-05-24T14:25:38.555810,2022-08-09T14:48:44.561144,Denom primary catchments,0,B,,,Schools,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Dundee City,Spatial Hub, https://data.spatialhub.scotpackage/school_catchments-dc,https://dservices.arcgis.com/GlZ1P6ksdiXNYhvC/arcgis/services/Dundee_School_Catchments_2022/WFSServer?service=wfs&request=getcapabilities,2016-05-24T14:25:38.555810,2022-08-09T14:48:44.561144,Non-denom secondary catchments,0,B,,,Schools,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Dundee City,Spatial Hub, https://data.spatialhub.scotpackage/school_catchments-dc,https://dservices.arcgis.com/GlZ1P6ksdiXNYhvC/arcgis/services/Dundee_School_Catchments_2022/WFSServer?service=wfs&request=getcapabilities,2016-05-24T14:25:38.555810,2022-08-09T14:48:44.561144,Denom secondary catchments,0,B,,,Schools,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Glasgow City,Spatial Hub, https://data.spatialhub.scotpackage/school_catchments-gc,https://data.spatialhub.scot/dataset/0dd3ba82-60af-4fd6-b49c-9f2e81246fe6/resource/47097c50-42c8-4eaa-be76-038fcaa4d388/download/gaelicprcatchments.zip,2016-05-24T14:26:21.736100,2022-08-11T11:40:26.058796,Gaelic Primary catchments,0,B,ZIP,,Schools,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Glasgow City,Spatial Hub, https://data.spatialhub.scotpackage/school_catchments-gc,https://data.spatialhub.scot/dataset/0dd3ba82-60af-4fd6-b49c-9f2e81246fe6/resource/69ff621f-2b25-4123-bb7f-f615176e91c7/download/ndprcatchments.zip,2016-05-24T14:26:21.736100,2022-08-11T11:40:26.058796,Non-denominational Primary catchments,0,B,ZIP,,Schools,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Glasgow City,Spatial Hub, https://data.spatialhub.scotpackage/school_catchments-gc,https://data.spatialhub.scot/dataset/0dd3ba82-60af-4fd6-b49c-9f2e81246fe6/resource/e8fe2e6f-1408-434e-9ad3-50c927ef1f7e/download/ndseccatchments.zip,2016-05-24T14:26:21.736100,2022-08-11T11:40:26.058796,Non-denominational Secondary catchments,0,B,ZIP,,Schools,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Glasgow City,Spatial Hub, https://data.spatialhub.scotpackage/school_catchments-gc,https://data.spatialhub.scot/dataset/0dd3ba82-60af-4fd6-b49c-9f2e81246fe6/resource/33c3e7a0-cc7b-4e87-8bf6-6643a080a429/download/rcprcatchments.zip,2016-05-24T14:26:21.736100,2022-08-11T11:40:26.058796,Roman Catholic Primary Catchments,0,B,ZIP,,Schools,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Glasgow City,Spatial Hub, https://data.spatialhub.scotpackage/school_catchments-gc,https://data.spatialhub.scot/dataset/0dd3ba82-60af-4fd6-b49c-9f2e81246fe6/resource/d6acd281-8390-446c-9f09-0a6d6b719594/download/rcseccatchments.zip,2016-05-24T14:26:21.736100,2022-08-11T11:40:26.058796,Roman Catholic Secondary Catchments,0,B,ZIP,,Schools,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Glasgow City,Spatial Hub, https://data.spatialhub.scotpackage/school_catchments-gc,https://data.spatialhub.scot/dataset/0dd3ba82-60af-4fd6-b49c-9f2e81246fe6/resource/e23b325a-5d47-4f44-9cc5-6f10e9f5e214/download/gaelicprm.zip,2016-05-24T14:26:21.736100,2022-08-11T11:40:26.058796,Gaelic Primary School Catchment,0,B,ZIP,,Schools,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Glasgow City,Spatial Hub, https://data.spatialhub.scotpackage/school_catchments-gc,https://data.spatialhub.scot/dataset/0dd3ba82-60af-4fd6-b49c-9f2e81246fe6/resource/c02182b0-1c37-4098-ba81-cdc259ba64f6/download/ndprm.zip,2016-05-24T14:26:21.736100,2022-08-11T11:40:26.058796,Non Denominational Primary School Catchments,0,B,ZIP,,Schools,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Glasgow City,Spatial Hub, https://data.spatialhub.scotpackage/school_catchments-gc,https://data.spatialhub.scot/dataset/0dd3ba82-60af-4fd6-b49c-9f2e81246fe6/resource/de025711-90d8-4c94-a172-4d22daddf462/download/ndsec.zip,2016-05-24T14:26:21.736100,2022-08-11T11:40:26.058796,Non Denominational Secondary School Catchment,0,B,ZIP,,Schools,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Glasgow City,Spatial Hub, https://data.spatialhub.scotpackage/school_catchments-gc,https://data.spatialhub.scot/dataset/0dd3ba82-60af-4fd6-b49c-9f2e81246fe6/resource/94475846-9df1-4c67-b805-23d18196693f/download/rcprm.zip,2016-05-24T14:26:21.736100,2022-08-11T11:40:26.058796,Roman Catholic Primary School Catchments,0,B,ZIP,,Schools,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
School Catchments - Glasgow City,Spatial Hub, https://data.spatialhub.scotpackage/school_catchments-gc,https://data.spatialhub.scot/dataset/0dd3ba82-60af-4fd6-b49c-9f2e81246fe6/resource/f8fc1d13-49c1-453c-8e1e-95b27175f716/download/rcsec.zip,2016-05-24T14:26:21.736100,2022-08-11T11:40:26.058796,Roman Catholic Secondary School Catchments,0,B,ZIP,,Schools,,UK Open Government Licence (OGL),"Scottish councils usually divide towns and country areas into catchments and children living in a catchment area will usually go to the same local school. Domestic properties typically have a catchment area for each of their local: - primary non-denominational (PN),  - secondary non-denominational (SN),  - primary denominational/ Catholic (PD) and  - secondary denominational/ Catholic (SN) schools.  This dataset contains four separate layers (representing those above categories), which we deliver together as one single web service or zip folder.    ""name"" and ""seed_code"" are now MANDATORY fields for this dataset.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
