"Title","Owner","PageURL","AssetURL","DateCreated","DateUpdated","FileSize","FileSizeUnit","FileType","NumRecords","OriginalTags","ManualTags","License","Description"
"NRS Small Area Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-small-area-population-estimates","https://data.stirling.gov.uk/dataset/453375fb-3268-422b-9ca2-dc2164339ec3/resource/a53b6517-a086-4374-b24d-9b34e37f69e3/download/20220712-stirling-council-sape-mid-2017-males.csv","2021-08-05T08:22:51.292165","2022-09-05T21:09:44.104397","46409","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains the data zone level mid-year population estimates from 2016 onwards for the Stirling Council area. The published datasets for “All Persons”, “Females” and “Males” are sourced from the annually updated [Small Areas Population Estimates (SAPE)]( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/2011-based-special-area-population-estimates/small-area-population-estimates) on the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) website.**  **Of the 6,976 data zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area. **  **© Crown Copyright 2017, 2018, 2019, 2020, 2021, 2022**"
"NRS Small Area Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-small-area-population-estimates","https://data.stirling.gov.uk/dataset/453375fb-3268-422b-9ca2-dc2164339ec3/resource/84acd032-07e7-4a0a-9105-e530309df8c4/download/20220712-stirling-council-sape-mid-2017-females.csv","2021-08-05T08:22:51.292165","2022-09-05T21:09:44.104397","46459","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains the data zone level mid-year population estimates from 2016 onwards for the Stirling Council area. The published datasets for “All Persons”, “Females” and “Males” are sourced from the annually updated [Small Areas Population Estimates (SAPE)]( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/2011-based-special-area-population-estimates/small-area-population-estimates) on the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) website.**  **Of the 6,976 data zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area. **  **© Crown Copyright 2017, 2018, 2019, 2020, 2021, 2022**"
"NRS Small Area Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-small-area-population-estimates","https://data.stirling.gov.uk/dataset/453375fb-3268-422b-9ca2-dc2164339ec3/resource/20e3984c-add4-4c7e-b2c9-78c8e73b3ae3/download/20220712-stirling-council-sape-mid-2017-all-persons.csv","2021-08-05T08:22:51.292165","2022-09-05T21:09:44.104397","49647","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains the data zone level mid-year population estimates from 2016 onwards for the Stirling Council area. The published datasets for “All Persons”, “Females” and “Males” are sourced from the annually updated [Small Areas Population Estimates (SAPE)]( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/2011-based-special-area-population-estimates/small-area-population-estimates) on the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) website.**  **Of the 6,976 data zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area. **  **© Crown Copyright 2017, 2018, 2019, 2020, 2021, 2022**"
"NRS Small Area Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-small-area-population-estimates","https://data.stirling.gov.uk/dataset/453375fb-3268-422b-9ca2-dc2164339ec3/resource/7928eea8-278f-496c-91fe-9ae56ce56573/download/20220712-stirling-council-sape-mid-2018-males.csv","2021-08-05T08:22:51.292165","2022-09-05T21:09:44.104397","46417","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains the data zone level mid-year population estimates from 2016 onwards for the Stirling Council area. The published datasets for “All Persons”, “Females” and “Males” are sourced from the annually updated [Small Areas Population Estimates (SAPE)]( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/2011-based-special-area-population-estimates/small-area-population-estimates) on the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) website.**  **Of the 6,976 data zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area. **  **© Crown Copyright 2017, 2018, 2019, 2020, 2021, 2022**"
"NRS Small Area Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-small-area-population-estimates","https://data.stirling.gov.uk/dataset/453375fb-3268-422b-9ca2-dc2164339ec3/resource/880158b1-8a3a-42cc-8b0e-7af34410c3a5/download/20220712-stirling-council-sape-mid-2018-females.csv","2021-08-05T08:22:51.292165","2022-09-05T21:09:44.104397","46473","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains the data zone level mid-year population estimates from 2016 onwards for the Stirling Council area. The published datasets for “All Persons”, “Females” and “Males” are sourced from the annually updated [Small Areas Population Estimates (SAPE)]( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/2011-based-special-area-population-estimates/small-area-population-estimates) on the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) website.**  **Of the 6,976 data zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area. **  **© Crown Copyright 2017, 2018, 2019, 2020, 2021, 2022**"
"NRS Small Area Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-small-area-population-estimates","https://data.stirling.gov.uk/dataset/453375fb-3268-422b-9ca2-dc2164339ec3/resource/abcb30e1-2a4a-4a03-8cb0-780b9de810aa/download/20220712-stirling-council-sape-mid-2018-all-persons.csv","2021-08-05T08:22:51.292165","2022-09-05T21:09:44.104397","49643","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains the data zone level mid-year population estimates from 2016 onwards for the Stirling Council area. The published datasets for “All Persons”, “Females” and “Males” are sourced from the annually updated [Small Areas Population Estimates (SAPE)]( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/2011-based-special-area-population-estimates/small-area-population-estimates) on the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) website.**  **Of the 6,976 data zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area. **  **© Crown Copyright 2017, 2018, 2019, 2020, 2021, 2022**"
"NRS Small Area Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-small-area-population-estimates","https://data.stirling.gov.uk/dataset/453375fb-3268-422b-9ca2-dc2164339ec3/resource/962f7a80-644c-424c-931e-dc92e0426c25/download/20220712-stirling-council-sape-mid-2019-males.csv","2021-08-05T08:22:51.292165","2022-09-05T21:09:44.104397","46428","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains the data zone level mid-year population estimates from 2016 onwards for the Stirling Council area. The published datasets for “All Persons”, “Females” and “Males” are sourced from the annually updated [Small Areas Population Estimates (SAPE)]( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/2011-based-special-area-population-estimates/small-area-population-estimates) on the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) website.**  **Of the 6,976 data zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area. **  **© Crown Copyright 2017, 2018, 2019, 2020, 2021, 2022**"
"NRS Small Area Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-small-area-population-estimates","https://data.stirling.gov.uk/dataset/453375fb-3268-422b-9ca2-dc2164339ec3/resource/a447d4ff-1c04-4f51-a4cc-085b0f839132/download/20220712-stirling-council-sape-mid-2019-females.csv","2021-08-05T08:22:51.292165","2022-09-05T21:09:44.104397","46464","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains the data zone level mid-year population estimates from 2016 onwards for the Stirling Council area. The published datasets for “All Persons”, “Females” and “Males” are sourced from the annually updated [Small Areas Population Estimates (SAPE)]( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/2011-based-special-area-population-estimates/small-area-population-estimates) on the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) website.**  **Of the 6,976 data zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area. **  **© Crown Copyright 2017, 2018, 2019, 2020, 2021, 2022**"
"NRS Small Area Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-small-area-population-estimates","https://data.stirling.gov.uk/dataset/453375fb-3268-422b-9ca2-dc2164339ec3/resource/ceac5b79-4024-4c84-af3a-f22a88ac2802/download/20220712-stirling-council-sape-mid-2019-all-persons.csv","2021-08-05T08:22:51.292165","2022-09-05T21:09:44.104397","49656","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains the data zone level mid-year population estimates from 2016 onwards for the Stirling Council area. The published datasets for “All Persons”, “Females” and “Males” are sourced from the annually updated [Small Areas Population Estimates (SAPE)]( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/2011-based-special-area-population-estimates/small-area-population-estimates) on the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) website.**  **Of the 6,976 data zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area. **  **© Crown Copyright 2017, 2018, 2019, 2020, 2021, 2022**"
"NRS Small Area Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-small-area-population-estimates","https://data.stirling.gov.uk/dataset/453375fb-3268-422b-9ca2-dc2164339ec3/resource/6634361f-70a8-46e6-9edf-e1d64a2b177d/download/20220712-stirling-council-sape-mid-2020-males.csv","2021-08-05T08:22:51.292165","2022-09-05T21:09:44.104397","46423","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains the data zone level mid-year population estimates from 2016 onwards for the Stirling Council area. The published datasets for “All Persons”, “Females” and “Males” are sourced from the annually updated [Small Areas Population Estimates (SAPE)]( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/2011-based-special-area-population-estimates/small-area-population-estimates) on the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) website.**  **Of the 6,976 data zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area. **  **© Crown Copyright 2017, 2018, 2019, 2020, 2021, 2022**"
"NRS Small Area Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-small-area-population-estimates","https://data.stirling.gov.uk/dataset/453375fb-3268-422b-9ca2-dc2164339ec3/resource/a028f84f-ad11-4d5e-9cae-5d967d372b1c/download/20220712-stirling-council-sape-mid-2020-females.csv","2021-08-05T08:22:51.292165","2022-09-05T21:09:44.104397","46466","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains the data zone level mid-year population estimates from 2016 onwards for the Stirling Council area. The published datasets for “All Persons”, “Females” and “Males” are sourced from the annually updated [Small Areas Population Estimates (SAPE)]( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/2011-based-special-area-population-estimates/small-area-population-estimates) on the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) website.**  **Of the 6,976 data zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area. **  **© Crown Copyright 2017, 2018, 2019, 2020, 2021, 2022**"
"NRS Small Area Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-small-area-population-estimates","https://data.stirling.gov.uk/dataset/453375fb-3268-422b-9ca2-dc2164339ec3/resource/d7febc0e-8f0f-46ba-b216-b2a97c934851/download/20220712-stirling-council-sape-mid-2020-all-persons.csv","2021-08-05T08:22:51.292165","2022-09-05T21:09:44.104397","49632","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains the data zone level mid-year population estimates from 2016 onwards for the Stirling Council area. The published datasets for “All Persons”, “Females” and “Males” are sourced from the annually updated [Small Areas Population Estimates (SAPE)]( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/2011-based-special-area-population-estimates/small-area-population-estimates) on the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) website.**  **Of the 6,976 data zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area. **  **© Crown Copyright 2017, 2018, 2019, 2020, 2021, 2022**"
"NRS Small Area Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-small-area-population-estimates","https://data.stirling.gov.uk/dataset/453375fb-3268-422b-9ca2-dc2164339ec3/resource/8561454d-1fee-4aa2-ab4c-88424111ba41/download/20220905-stirling-council-sape-mid-2021-males.csv","2021-08-05T08:22:51.292165","2022-09-05T21:09:44.104397","46421","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains the data zone level mid-year population estimates from 2016 onwards for the Stirling Council area. The published datasets for “All Persons”, “Females” and “Males” are sourced from the annually updated [Small Areas Population Estimates (SAPE)]( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/2011-based-special-area-population-estimates/small-area-population-estimates) on the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) website.**  **Of the 6,976 data zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area. **  **© Crown Copyright 2017, 2018, 2019, 2020, 2021, 2022**"
"NRS Small Area Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-small-area-population-estimates","https://data.stirling.gov.uk/dataset/453375fb-3268-422b-9ca2-dc2164339ec3/resource/761870c8-e8ed-4e77-941c-810c879236e4/download/20220905-stirling-council-sape-mid-2021-females.csv","2021-08-05T08:22:51.292165","2022-09-05T21:09:44.104397","46483","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains the data zone level mid-year population estimates from 2016 onwards for the Stirling Council area. The published datasets for “All Persons”, “Females” and “Males” are sourced from the annually updated [Small Areas Population Estimates (SAPE)]( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/2011-based-special-area-population-estimates/small-area-population-estimates) on the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) website.**  **Of the 6,976 data zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area. **  **© Crown Copyright 2017, 2018, 2019, 2020, 2021, 2022**"
"NRS Small Area Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-small-area-population-estimates","https://data.stirling.gov.uk/dataset/453375fb-3268-422b-9ca2-dc2164339ec3/resource/f292f707-4914-4bdf-a9ca-b2f28a7e3a7d/download/20220905-stirling-council-sape-mid-2021-all-persons.csv","2021-08-05T08:22:51.292165","2022-09-05T21:09:44.104397","49665","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains the data zone level mid-year population estimates from 2016 onwards for the Stirling Council area. The published datasets for “All Persons”, “Females” and “Males” are sourced from the annually updated [Small Areas Population Estimates (SAPE)]( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/2011-based-special-area-population-estimates/small-area-population-estimates) on the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) website.**  **Of the 6,976 data zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area. **  **© Crown Copyright 2017, 2018, 2019, 2020, 2021, 2022**"
"Open Data Dataset Catalogue","Stirling Council","https://data.stirling.gov.uk/package/open-data-dataset-catalogue","https://data.stirling.gov.uk/dataset/37182a9f-96a2-44f4-8f23-1fb7a7395787/resource/33425621-983c-4cf4-9bd5-cf9d34918ef7/download/20220711-stirling-council-open-data-dataset-catalogue-as-at-11.07.2022.pdf","2021-10-28T16:06:18.262594","2022-07-11T10:51:32.108015","519399","B","PDF","","Open Data Catalogue","","Open Government Licence 3.0 (United Kingdom)","**Stirling Council's Open Data catalogue of datasets published on this platform.**  **The dataset is updated when additions and changes are made to platform content.**   **A printable listing of the dataset catalogue is available in portable document format (PDF).**"
"Open Data Dataset Catalogue","Stirling Council","https://data.stirling.gov.uk/package/open-data-dataset-catalogue","https://data.stirling.gov.uk/dataset/37182a9f-96a2-44f4-8f23-1fb7a7395787/resource/47f987f8-d05f-4238-beae-bcd28559bf2b/download/20220711-stirling-council-open-data-dataset-catalogue-as-at-11.07.2022.csv","2021-10-28T16:06:18.262594","2022-07-11T10:51:32.108015","5166","B","CSV","","Open Data Catalogue","","Open Government Licence 3.0 (United Kingdom)","**Stirling Council's Open Data catalogue of datasets published on this platform.**  **The dataset is updated when additions and changes are made to platform content.**   **A printable listing of the dataset catalogue is available in portable document format (PDF).**"
"Penalty Charge Notices","Stirling Council","https://data.stirling.gov.uk/package/penalty-charge-notices","https://data.stirling.gov.uk/dataset/cb5bf6f3-4879-4baa-a7e9-243477d49aab/resource/4b8ca28d-25dc-4f90-a460-3a4ae6871712/download/20220406-parking-control-notices-01.04.2018-to-31.03.2019.csv","2019-02-27T14:38:24.713773","2022-07-19T07:26:47.941942","454065","B","CSV","","LGCS Community Safety","","Open Government Licence 3.0 (United Kingdom)","**[Decriminalised Parking Enforcement (DPE)](https://www.legislation.gov.uk/ukpga/1991/40/contents) enables local authorities in Scotland to administer its own parking penalties, including the issuing of Penalty Charge Notices (PCNs) to vehicles who breach parking controls in specified areas.**  **This dataset lists all PCNs issued and the contravention (reason) for the issue since DPE began on 03/05/2017.** "
"Penalty Charge Notices","Stirling Council","https://data.stirling.gov.uk/package/penalty-charge-notices","https://data.stirling.gov.uk/dataset/cb5bf6f3-4879-4baa-a7e9-243477d49aab/resource/192d01ab-42f7-4d25-bff3-124844a95b97/download/20220406-parking-control-notices-01.04.2019-to-31.03.2020.csv","2019-02-27T14:38:24.713773","2022-07-19T07:26:47.941942","563534","B","CSV","","LGCS Community Safety","","Open Government Licence 3.0 (United Kingdom)","**[Decriminalised Parking Enforcement (DPE)](https://www.legislation.gov.uk/ukpga/1991/40/contents) enables local authorities in Scotland to administer its own parking penalties, including the issuing of Penalty Charge Notices (PCNs) to vehicles who breach parking controls in specified areas.**  **This dataset lists all PCNs issued and the contravention (reason) for the issue since DPE began on 03/05/2017.** "
"Penalty Charge Notices","Stirling Council","https://data.stirling.gov.uk/package/penalty-charge-notices","https://data.stirling.gov.uk/dataset/cb5bf6f3-4879-4baa-a7e9-243477d49aab/resource/3c9bd3f3-344f-4221-8f50-543b3b502bbd/download/20220406-penalty-charge-notices-01.04.2020-to-31.03.2021.csv","2019-02-27T14:38:24.713773","2022-07-19T07:26:47.941942","159736","B","CSV","","LGCS Community Safety","","Open Government Licence 3.0 (United Kingdom)","**[Decriminalised Parking Enforcement (DPE)](https://www.legislation.gov.uk/ukpga/1991/40/contents) enables local authorities in Scotland to administer its own parking penalties, including the issuing of Penalty Charge Notices (PCNs) to vehicles who breach parking controls in specified areas.**  **This dataset lists all PCNs issued and the contravention (reason) for the issue since DPE began on 03/05/2017.** "
"Penalty Charge Notices","Stirling Council","https://data.stirling.gov.uk/package/penalty-charge-notices","https://data.stirling.gov.uk/dataset/cb5bf6f3-4879-4baa-a7e9-243477d49aab/resource/07bae006-78d2-4ff7-8f1c-39861a29e744/download/20220406-penalty-charge-notices-01.04.2021-to-31.03.2022.csv","2019-02-27T14:38:24.713773","2022-07-19T07:26:47.941942","477177","B","CSV","","LGCS Community Safety","","Open Government Licence 3.0 (United Kingdom)","**[Decriminalised Parking Enforcement (DPE)](https://www.legislation.gov.uk/ukpga/1991/40/contents) enables local authorities in Scotland to administer its own parking penalties, including the issuing of Penalty Charge Notices (PCNs) to vehicles who breach parking controls in specified areas.**  **This dataset lists all PCNs issued and the contravention (reason) for the issue since DPE began on 03/05/2017.** "
"Penalty Charge Notices","Stirling Council","https://data.stirling.gov.uk/package/penalty-charge-notices","https://data.stirling.gov.uk/dataset/cb5bf6f3-4879-4baa-a7e9-243477d49aab/resource/973707a2-d08c-4e38-a36e-4bad5f091491/download/20220406-parking-control-notices-03.05.2017-to-31.03.2018.csv","2019-02-27T14:38:24.713773","2022-07-19T07:26:47.941942","423418","B","CSV","","LGCS Community Safety","","Open Government Licence 3.0 (United Kingdom)","**[Decriminalised Parking Enforcement (DPE)](https://www.legislation.gov.uk/ukpga/1991/40/contents) enables local authorities in Scotland to administer its own parking penalties, including the issuing of Penalty Charge Notices (PCNs) to vehicles who breach parking controls in specified areas.**  **This dataset lists all PCNs issued and the contravention (reason) for the issue since DPE began on 03/05/2017.** "
"Primary School Class Sizes","Stirling Council","https://data.stirling.gov.uk/package/primary-school-class-sizes","https://data.stirling.gov.uk/dataset/6e15d2a9-87eb-466e-a0b8-9182cb70f215/resource/67e3927a-36ee-4172-87f7-c9a2c5ba18d0/download/20220428-stirling-council-primary-school-class-sizes-september-2016.csv","2022-04-28T07:51:16.163989","2022-05-03T12:10:59.134908","23561","B","CSV","","LGCS Education & Skills;Primary Schools","","Open Government Licence 3.0 (United Kingdom)","**As part of the annual pupil census, normally carried out in September, the Scottish Government collects and publishes data on class sizes from every local authority primary school across the country. Due to the wide variation in pupil numbers across subjects, similar data are not available for secondary schools.**  **This group contains the datasets for the Stirling Council area, sourced from the **[**primary school class sizes**](https://www.gov.scot/publications/primary-school-class-sizes/)**’ data on the **[**Scottish Government**](https://www.gov.scot/)**’s website.**  **Visit Stirling Council's website for further information on **[**Learning & Education**](https://stirling.gov.uk/learning-education/)**.**  **© Crown Copyright 2022**"
"Primary School Class Sizes","Stirling Council","https://data.stirling.gov.uk/package/primary-school-class-sizes","https://data.stirling.gov.uk/dataset/6e15d2a9-87eb-466e-a0b8-9182cb70f215/resource/18243706-e93e-4b6e-990e-7062e4640553/download/20220428-stirling-council-primary-school-class-sizes-september-2017.csv","2022-04-28T07:51:16.163989","2022-05-03T12:10:59.134908","23576","B","CSV","","LGCS Education & Skills;Primary Schools","","Open Government Licence 3.0 (United Kingdom)","**As part of the annual pupil census, normally carried out in September, the Scottish Government collects and publishes data on class sizes from every local authority primary school across the country. Due to the wide variation in pupil numbers across subjects, similar data are not available for secondary schools.**  **This group contains the datasets for the Stirling Council area, sourced from the **[**primary school class sizes**](https://www.gov.scot/publications/primary-school-class-sizes/)**’ data on the **[**Scottish Government**](https://www.gov.scot/)**’s website.**  **Visit Stirling Council's website for further information on **[**Learning & Education**](https://stirling.gov.uk/learning-education/)**.**  **© Crown Copyright 2022**"
"Primary School Class Sizes","Stirling Council","https://data.stirling.gov.uk/package/primary-school-class-sizes","https://data.stirling.gov.uk/dataset/6e15d2a9-87eb-466e-a0b8-9182cb70f215/resource/a95511ce-44c6-4cdd-b818-d2a6fdde437c/download/20220428-stirling-council-primary-school-class-sizes-september-2018.csv","2022-04-28T07:51:16.163989","2022-05-03T12:10:59.134908","23674","B","CSV","","LGCS Education & Skills;Primary Schools","","Open Government Licence 3.0 (United Kingdom)","**As part of the annual pupil census, normally carried out in September, the Scottish Government collects and publishes data on class sizes from every local authority primary school across the country. Due to the wide variation in pupil numbers across subjects, similar data are not available for secondary schools.**  **This group contains the datasets for the Stirling Council area, sourced from the **[**primary school class sizes**](https://www.gov.scot/publications/primary-school-class-sizes/)**’ data on the **[**Scottish Government**](https://www.gov.scot/)**’s website.**  **Visit Stirling Council's website for further information on **[**Learning & Education**](https://stirling.gov.uk/learning-education/)**.**  **© Crown Copyright 2022**"
"Primary School Class Sizes","Stirling Council","https://data.stirling.gov.uk/package/primary-school-class-sizes","https://data.stirling.gov.uk/dataset/6e15d2a9-87eb-466e-a0b8-9182cb70f215/resource/67f14a73-55fe-4c8c-9d93-4e2715670e55/download/20220428-stirling-council-primary-school-class-sizes-september-2019.csv","2022-04-28T07:51:16.163989","2022-05-03T12:10:59.134908","23404","B","CSV","","LGCS Education & Skills;Primary Schools","","Open Government Licence 3.0 (United Kingdom)","**As part of the annual pupil census, normally carried out in September, the Scottish Government collects and publishes data on class sizes from every local authority primary school across the country. Due to the wide variation in pupil numbers across subjects, similar data are not available for secondary schools.**  **This group contains the datasets for the Stirling Council area, sourced from the **[**primary school class sizes**](https://www.gov.scot/publications/primary-school-class-sizes/)**’ data on the **[**Scottish Government**](https://www.gov.scot/)**’s website.**  **Visit Stirling Council's website for further information on **[**Learning & Education**](https://stirling.gov.uk/learning-education/)**.**  **© Crown Copyright 2022**"
"Primary School Class Sizes","Stirling Council","https://data.stirling.gov.uk/package/primary-school-class-sizes","https://data.stirling.gov.uk/dataset/6e15d2a9-87eb-466e-a0b8-9182cb70f215/resource/2fae95f4-542d-4904-b974-fad160ee77e1/download/20220428-stirling-council-primary-school-class-sizes-september-2020.csv","2022-04-28T07:51:16.163989","2022-05-03T12:10:59.134908","23489","B","CSV","","LGCS Education & Skills;Primary Schools","","Open Government Licence 3.0 (United Kingdom)","**As part of the annual pupil census, normally carried out in September, the Scottish Government collects and publishes data on class sizes from every local authority primary school across the country. Due to the wide variation in pupil numbers across subjects, similar data are not available for secondary schools.**  **This group contains the datasets for the Stirling Council area, sourced from the **[**primary school class sizes**](https://www.gov.scot/publications/primary-school-class-sizes/)**’ data on the **[**Scottish Government**](https://www.gov.scot/)**’s website.**  **Visit Stirling Council's website for further information on **[**Learning & Education**](https://stirling.gov.uk/learning-education/)**.**  **© Crown Copyright 2022**"
"Primary School Class Sizes","Stirling Council","https://data.stirling.gov.uk/package/primary-school-class-sizes","https://data.stirling.gov.uk/dataset/6e15d2a9-87eb-466e-a0b8-9182cb70f215/resource/4dc8e478-a1c6-4171-b4e3-53f57aac9315/download/20220428-stirling-council-primary-school-class-sizes-september-2021.csv","2022-04-28T07:51:16.163989","2022-05-03T12:10:59.134908","23309","B","CSV","","LGCS Education & Skills;Primary Schools","","Open Government Licence 3.0 (United Kingdom)","**As part of the annual pupil census, normally carried out in September, the Scottish Government collects and publishes data on class sizes from every local authority primary school across the country. Due to the wide variation in pupil numbers across subjects, similar data are not available for secondary schools.**  **This group contains the datasets for the Stirling Council area, sourced from the **[**primary school class sizes**](https://www.gov.scot/publications/primary-school-class-sizes/)**’ data on the **[**Scottish Government**](https://www.gov.scot/)**’s website.**  **Visit Stirling Council's website for further information on **[**Learning & Education**](https://stirling.gov.uk/learning-education/)**.**  **© Crown Copyright 2022**"
"Dog Fouling Complaints","Stirling Council","https://data.stirling.gov.uk/package/safer-communities","https://data.stirling.gov.uk/dataset/874b1a5c-bbe9-48c9-9066-2492e96349fa/resource/2a0c99be-a8e5-4eb5-bc0a-ca5b0e339e06/download/20190910-dog-fouling-notices-01.04.2018-to-31.03.2019.csv","2019-02-22T13:21:44.304070","2022-07-19T07:34:29.652670","15859","B","CSV","","LGCS Community Safety","","Open Government Licence 3.0 (United Kingdom)","**This dataset details complaints received from members of the public about dog fouling.**  **[The Dog Fouling (Scotland) Act 2003](https://www.legislation.gov.uk/asp/2003/12/contents) makes it an offence for a person in charge of a dog to fail to remove and dispose appropriately any excrement after the dog has fouled in public places. The fine amount for this offence is £80.**   "
